Year,Month,Day,Hours,Minutes,Seconds,S/C X (km),S/C Y (km),S/C Z (km),Altitude (km),Longitude (deg),Latitude (deg),LMST(hh),Ne Abundance (/cc),STD (/cc)
2014,03,28,15,59,20.61,-483.48,1569.74,649.77, 28.97,107.12,21.58, 5.14,0.00e+00,   NaN
2014,03,28,15,59,21.86,-481.45,1570.27,650.02, 28.98,107.05,21.59, 5.14,0.00e+00,   NaN
2014,03,28,15,59,23.11,-479.42,1570.80,650.27, 28.98,106.97,21.60, 5.13,0.00e+00,   NaN
2014,03,28,15,59,41.86,-448.89,1578.45,653.92, 29.13,105.87,21.73, 5.06,0.00e+00,   NaN
2014,03,28,16,00,17.85,-389.90,1591.75,660.35, 29.44,103.76,21.95, 4.92,0.00e+00,   NaN
2014,03,28,16,00,19.10,-387.84,1592.18,660.56, 29.45,103.69,21.95, 4.92,0.00e+00,   NaN
2014,03,28,16,00,20.35,-385.78,1592.60,660.76, 29.47,103.62,21.96, 4.91,0.00e+00,   NaN
2014,03,28,16,00,39.10,-354.85,1598.73,663.79, 29.65,102.51,22.06, 4.84,1.07e+04,8.25e+02
2014,03,28,16,01,15.09,-295.17,1609.09,669.00, 30.04,100.39,22.24, 4.70,9.12e+03,7.66e+02
2014,03,28,16,01,16.34,-293.09,1609.41,669.17, 30.06,100.32,22.25, 4.69,8.81e+03,7.53e+02
2014,03,28,16,01,17.59,-291.01,1609.74,669.33, 30.07,100.25,22.25, 4.69,9.49e+03,7.80e+02
2014,03,28,16,01,36.34,-259.77,1614.33,671.72, 30.29,99.14,22.33, 4.61,1.08e+04,8.28e+02
2014,03,28,16,02,12.34,-199.57,1621.72,675.71, 30.76,97.02,22.47, 4.47,1.07e+04,8.27e+02
2014,03,28,16,02,13.59,-197.48,1621.94,675.83, 30.78,96.94,22.47, 4.47,9.51e+03,7.83e+02
2014,03,28,16,02,14.84,-195.38,1622.17,675.96, 30.79,96.87,22.48, 4.46,9.51e+03,7.83e+02
2014,03,28,16,02,33.59,-163.92,1625.21,677.70, 31.06,95.76,22.53, 4.39,9.28e+03,7.75e+02
2014,03,28,16,03,9.58,-103.40,1629.61,680.46, 31.60,93.63,22.62, 4.25,9.44e+03,7.83e+02
2014,03,28,16,03,10.83,-101.30,1629.73,680.54, 31.62,93.56,22.63, 4.24,8.26e+03,7.35e+02
2014,03,28,16,03,12.08,-99.19,1629.85,680.62, 31.64,93.48,22.63, 4.24,7.89e+03,7.19e+02
2014,03,28,16,03,30.83,-67.61,1631.33,681.72, 31.94,92.37,22.66, 4.16,7.15e+03,6.88e+02
2014,03,28,16,04,6.83, -6.92,1632.75,683.23, 32.55,90.24,22.71, 4.02,7.68e+03,7.13e+02
2014,03,28,16,04,8.08, -4.81,1632.76,683.27, 32.57,90.17,22.71, 4.02,6.80e+03,6.74e+02
2014,03,28,16,04,9.33, -2.70,1632.78,683.30, 32.59,90.09,22.71, 4.01,8.56e+03,7.50e+02
2014,03,28,16,04,28.08, 28.92,1632.70,683.75, 32.93,88.99,22.72, 3.94,7.13e+03,6.90e+02
2014,03,28,16,05,4.07, 89.57,1631.13,684.02, 33.61,86.86,22.72, 3.80,6.60e+03,6.66e+02
2014,03,28,16,05,5.32, 91.68,1631.04,684.01, 33.64,86.78,22.72, 3.79,9.18e+03,7.77e+02
2014,03,28,16,05,6.57, 93.78,1630.95,684.01, 33.66,86.71,22.72, 3.79,7.67e+03,7.14e+02
2014,03,28,16,05,25.32,125.34,1629.32,683.81, 34.04,85.60,22.71, 3.71,7.36e+03,7.02e+02
2014,03,28,16,06,1.32,185.82,1624.76,682.83, 34.79,83.48,22.66, 3.57,7.64e+03,7.16e+02
2014,03,28,16,06,2.57,187.92,1624.57,682.78, 34.81,83.40,22.66, 3.57,6.12e+03,6.46e+02
2014,03,28,16,06,3.82,190.01,1624.38,682.74, 34.84,83.33,22.66, 3.56,6.95e+03,6.85e+02
2014,03,28,16,06,22.57,221.42,1621.20,681.89, 35.25,82.22,22.62, 3.49,8.14e+03,7.40e+02
2014,03,28,16,06,58.56,281.52,1613.68,679.68, 36.06,80.10,22.54, 3.35,7.55e+03,7.15e+02
2014,03,28,16,06,59.81,283.60,1613.39,679.59, 36.09,80.03,22.53, 3.34,7.55e+03,7.15e+02
2014,03,28,16,07,1.06,285.68,1613.09,679.49, 36.12,79.96,22.53, 3.34,6.02e+03,6.44e+02
2014,03,28,16,07,19.81,316.85,1608.37,678.01, 36.56,78.86,22.47, 3.26,6.88e+03,6.84e+02
2014,03,28,16,07,55.80,376.40,1597.92,674.56, 37.44,76.75,22.34, 3.12,6.65e+03,6.75e+02
2014,03,28,16,07,57.05,378.46,1597.53,674.43, 37.47,76.67,22.33, 3.12,5.31e+03,6.08e+02
2014,03,28,16,07,58.30,380.52,1597.13,674.30, 37.51,76.60,22.33, 3.11,6.46e+03,6.66e+02
2014,03,28,16,08,17.05,411.36,1590.89,672.17, 37.98,75.50,22.25, 3.04,6.41e+03,6.64e+02
2014,03,28,16,08,53.05,470.21,1577.54,667.51, 38.92,73.40,22.07, 2.90,4.42e+03,5.63e+02
2014,03,28,16,08,54.30,472.24,1577.04,667.34, 38.95,73.33,22.07, 2.89,6.61e+03,6.76e+02
2014,03,28,16,08,55.55,474.27,1576.55,667.16, 38.98,73.26,22.06, 2.89,6.16e+03,6.54e+02
2014,03,28,16,09,14.30,504.70,1568.81,664.41, 39.49,72.17,21.96, 2.82,5.13e+03,6.03e+02
2014,03,28,16,09,50.29,562.65,1552.61,658.55, 40.48,70.08,21.74, 2.68,5.54e+03,6.25e+02
2014,03,28,16,09,51.54,564.65,1552.02,658.33, 40.51,70.01,21.73, 2.67,6.26e+03,6.60e+02
2014,03,28,16,09,52.79,566.65,1551.42,658.11, 40.55,69.94,21.73, 2.67,4.19e+03,5.51e+02
2014,03,28,16,10,11.54,596.57,1542.21,654.74, 41.08,68.85,21.60, 2.59,4.65e+03,5.77e+02
2014,03,28,16,16,28.13,1146.99,1262.05,546.51, 53.42,47.73,17.77, 1.19,0.00e+00,1.50e+02
2014,03,28,16,16,33.63,1154.15,1256.72,544.40, 53.62,47.44,17.70, 1.17,0.00e+00,1.50e+02
2014,03,28,16,16,39.13,1161.27,1251.35,542.27, 53.82,47.14,17.62, 1.15,0.00e+00,1.51e+02
2014,03,28,16,16,44.63,1168.36,1245.95,540.13, 54.02,46.84,17.55, 1.13,0.00e+00,1.51e+02
2014,03,28,16,16,50.13,1175.43,1240.51,537.97, 54.22,46.54,17.47, 1.11,0.00e+00,1.51e+02
