Year,Month,Day,Hours,Minutes,Seconds,S/C X (km),S/C Y (km),S/C Z (km),Altitude (km),Longitude (deg),Latitude (deg),LMST(hh),Ne Abundance (/cc),STD (/cc)
2014,03,14,16,28,48.18,1734.76,316.79,-326.80, 56.07,10.35,-10.50,11.33,0.00e+00,   NaN
2014,03,14,16,28,49.43,1735.22,314.89,-326.11, 56.05,10.29,-10.48,11.33,0.00e+00,   NaN
2014,03,14,16,28,50.68,1735.67,312.99,-325.41, 56.03,10.22,-10.45,11.32,0.00e+00,   NaN
2014,03,14,16,29,9.43,1742.20,284.47,-314.87, 55.73, 9.27,-10.11,11.26,0.00e+00,   NaN
2014,03,14,16,29,45.43,1753.27,229.47,-294.38, 55.16, 7.46,-9.45,11.14,0.00e+00,   NaN
2014,03,14,16,29,46.68,1753.62,227.56,-293.66, 55.14, 7.39,-9.43,11.13,0.00e+00,   NaN
2014,03,14,16,29,47.93,1753.96,225.64,-292.95, 55.12, 7.33,-9.41,11.13,0.00e+00,   NaN
2014,03,14,16,30,6.68,1758.89,196.89,-282.13, 54.82, 6.39,-9.06,11.07,0.00e+00,4.61e+02
2014,03,14,16,30,42.67,1766.85,141.53,-261.14, 54.25, 4.58,-8.38,10.95,0.00e+00,4.62e+02
2014,03,14,16,30,43.92,1767.10,139.60,-260.41, 54.23, 4.52,-8.36,10.94,5.02e+02,5.28e+02
2014,03,14,16,30,45.17,1767.33,137.68,-259.67, 54.21, 4.45,-8.33,10.94,0.00e+00,4.90e+02
2014,03,14,16,31,3.92,1770.64,108.77,-248.61, 53.91, 3.52,-7.98,10.88,6.15e+00,4.75e+02
2014,03,14,16,31,39.92,1775.48, 53.17,-227.17, 53.34, 1.72,-7.29,10.76,2.01e+02,5.04e+02
2014,03,14,16,31,41.17,1775.61, 51.24,-226.42, 53.32, 1.65,-7.26,10.75,0.00e+00,4.72e+02
2014,03,14,16,31,42.42,1775.74, 49.31,-225.67, 53.30, 1.59,-7.24,10.75,0.00e+00,4.68e+02
2014,03,14,16,32,1.17,1777.41, 20.33,-214.39, 53.01, 0.66,-6.88,10.69,0.00e+00,4.60e+02
2014,03,14,16,32,37.16,1779.11,-35.32,-192.56, 52.45,-1.14,-6.18,10.57,0.00e+00,4.89e+02
2014,03,14,16,32,38.41,1779.13,-37.25,-191.80, 52.43,-1.20,-6.15,10.56,0.00e+00,5.10e+02
2014,03,14,16,32,39.66,1779.15,-39.18,-191.04, 52.41,-1.26,-6.13,10.56,0.00e+00,4.57e+02
2014,03,14,16,32,58.41,1779.18,-68.16,-179.57, 52.12,-2.19,-5.76,10.50,2.29e+02,5.07e+02
2014,03,14,16,33,34.41,1777.72,-123.72,-157.41, 51.56,-3.98,-5.05,10.38,2.97e+01,4.89e+02
2014,03,14,16,33,35.66,1777.64,-125.65,-156.64, 51.54,-4.04,-5.02,10.37,9.79e+01,4.93e+02
2014,03,14,16,33,36.91,1777.55,-127.58,-155.86, 51.52,-4.11,-5.00,10.37,0.00e+00,4.84e+02
2014,03,14,16,33,55.66,1775.93,-156.46,-144.24, 51.24,-5.03,-4.63,10.31,0.00e+00,4.91e+02
2014,03,14,16,34,31.65,1771.33,-211.77,-121.82, 50.69,-6.82,-3.91,10.19,0.00e+00,4.72e+02
