Year,Month,Day,Hours,Minutes,Seconds,S/C X (km),S/C Y (km),S/C Z (km),Altitude (km),Longitude (deg),Latitude (deg),LMST(hh),He Abundance (/cc),STD (/cc)
2014,01,30,16,02,12.76,1654.70,408.03,600.89, 69.69,13.85,19.42, 0.67,7.31e+03,1.42e+03
2014,01,30,16,02,14.01,1655.37,406.10,600.52, 69.75,13.78,19.41, 0.66,1.43e+04,2.00e+03
2014,01,30,16,02,32.76,1665.16,377.09,594.81, 70.57,12.76,19.21, 0.59,8.72e+03,1.56e+03
2014,01,30,16,02,34.01,1665.80,375.15,594.42, 70.63,12.69,19.19, 0.59,1.21e+04,1.83e+03
2014,01,30,16,02,52.76,1675.06,346.03,588.53, 71.45,11.67,18.99, 0.52,8.45e+03,1.53e+03
2014,01,30,16,02,54.01,1675.66,344.08,588.13, 71.51,11.60,18.97, 0.52,1.24e+04,1.86e+03
2014,01,30,16,03,12.75,1684.41,314.86,582.06, 72.34,10.59,18.76, 0.45,1.24e+04,1.86e+03
2014,01,30,16,03,14.00,1684.97,312.91,581.65, 72.39,10.52,18.75, 0.44,7.61e+03,1.46e+03
2014,01,30,16,03,32.75,1693.19,283.57,575.39, 73.23, 9.51,18.53, 0.38,1.16e+04,1.80e+03
2014,01,30,16,03,34.00,1693.72,281.62,574.97, 73.29, 9.44,18.51, 0.37,1.13e+04,1.77e+03
2014,01,30,16,03,52.75,1701.41,252.19,568.54, 74.13, 8.43,18.29, 0.30,9.05e+03,1.59e+03
2014,01,30,16,03,54.00,1701.91,250.23,568.10, 74.19, 8.36,18.28, 0.30,6.50e+03,1.35e+03
2014,01,30,16,04,12.75,1709.07,220.73,561.49, 75.03, 7.36,18.05, 0.23,9.90e+03,1.66e+03
2014,01,30,16,04,14.00,1709.53,218.76,561.05, 75.09, 7.29,18.03, 0.23,9.06e+03,1.59e+03
2014,01,30,16,04,32.75,1716.16,189.19,554.26, 75.94, 6.29,17.80, 0.16,6.23e+03,1.32e+03
2014,01,30,16,04,34.00,1716.59,187.22,553.81, 76.00, 6.22,17.78, 0.16,1.25e+04,1.87e+03
2014,01,30,16,04,52.75,1722.68,157.59,546.85, 76.86, 5.23,17.54, 0.09,1.08e+04,1.74e+03
2014,01,30,16,04,54.00,1723.07,155.61,546.38, 76.91, 5.16,17.53, 0.08,8.79e+03,1.57e+03
2014,01,30,16,05,12.74,1728.63,125.95,539.27, 77.77, 4.17,17.28, 0.02,1.05e+04,1.72e+03
